PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,
0,1255215543,-21.08792114,71.67870331,-150.5190735,0,0,0,0,0,0, 
1,1255232210,-20.79482841,71.60582733,-150.5122375,-8.874123573,-0.679626524,2.768367767,12.2638092,-0.726018727,-17.09636307, 
2,1255248877,-20.55508614,71.5859375,-150.4171753,-8.873473167,-0.6139732,2.761705875,5.177547455,0.610038102,-22.47760963, 
3,1255265544,-20.6653862,71.59397125,-150.5550232,-8.834931374,-0.518205583,2.797576189,-1.303010821,2.630488157,-26.36458778, 
4,1255282211,-20.99964523,71.61161804,-150.8444824,-8.921975136,-0.508252025,2.836314678,-4.977266312,4.914534569,-28.2348175, 
5,1255298878,-21.6331234,71.62220764,-151.3417816,-8.999269485,-0.533705711,2.816626549,-9.409168243,6.516964436,-30.41497612, 
6,1255315545,-22.58507347,71.62055969,-152.1087189,-9.107514381,-0.613553643,2.853754997,-13.16219521,7.450582981,-32.92959213, 
7,1255332212,-23.71978951,71.60500336,-153.0272827,-9.238413811,-0.62760812,2.94905591,-14.73860455,8.055751801,-33.52262878, 
8,1255348879,-24.88030243,71.57000732,-153.9749298,-9.315173149,-0.664987206,3.0244174,-14.92427063,7.976594448,-32.75324249, 
9,1255365546,-26.11391258,71.50624847,-155.0048676,-9.2879076,-0.784249663,2.952279091,-14.83854866,8.038732529,-33.56637955, 
10,1255382213,-27.42165565,71.42072296,-156.1270142,-9.356492043,-0.918024421,2.915961504,-13.79258537,8.166682243,-34.29207993, 
11,1255398880,-28.74539185,71.32423401,-157.3189087,-9.4090662,-1.100381374,2.840000868,-10.71239662,8.521111488,-34.33106995, 
12,1255415547,-30.03307915,71.22402954,-158.5379486,-9.492028236,-1.15633142,2.849095583,-6.265688419,8.807599068,-33.55548477, 
13,1255432214,-31.19124031,71.12252808,-159.6772461,-9.486642838,-0.968567908,2.856375217,-3.17517972,8.165710449,-31.12325668, 
14,1255448881,-32.21412277,71.02703094,-160.682312,-9.41118145,-0.917464077,2.895764828,-3.035434484,7.366996765,-28.44338799, 
15,1255465548,-33.11739349,70.94522095,-161.5365906,-9.480053902,-0.881772876,2.954768896,-4.74574995,6.855350971,-25.41077805, 
16,1255482215,-33.82988358,70.88626862,-162.1495667,-9.541958809,-0.924830616,3.002420664,-7.141423225,5.771659374,-20.74203491, 
17,1255498882,-34.39470291,70.84513092,-162.5746918,-9.502543449,-1.105391979,2.984278202,-9.163635254,4.857295036,-16.99242401, 
18,1255515549,-34.7960968,70.82949829,-162.8335114,-9.367800713,-1.191296339,2.918233156,-8.702422142,4.444236279,-13.08897209, 
19,1255532216,-35.07554626,70.84547424,-162.9782104,-9.209679604,-1.22127378,2.819494486,-7.831151009,4.763830185,-9.690363884, 
20,1255548883,-35.28899765,70.89295959,-163.0655365,-9.26220417,-1.314773321,2.725590706,-7.514744282,5.524539948,-7.074409962, 
21,1255565550,-35.48737335,70.95230103,-163.125061,-9.39744091,-1.413037419,2.58670783,-7.886652946,5.665538311,-5.774578094, 
22,1255582217,-35.71442795,71.01344299,-163.1858978,-9.388744354,-1.416482091,2.433223248,-9.08986187,5.532787323,-5.317493439, 
23,1255598884,-35.9834671,71.07161713,-163.2875824,-9.218002319,-1.494612098,2.343254328,-9.281176567,5.46445322,-5.59744072, 
24,1255615551,-36.29836273,71.12689209,-163.4649048,-9.025524139,-1.503804088,2.305296421,-7.856276512,5.828038216,-6.341950893, 
25,1255632218,-36.63597488,71.17345428,-163.6642456,-8.9522295,-1.287770629,2.270295382,-7.785599709,5.452069759,-6.563898087, 
26,1255648885,-37.05270386,71.20973206,-163.8948059,-8.910707474,-1.106283188,2.290467501,-10.79930687,5.126737595,-7.147612572, 
27,1255665552,-37.59923172,71.21814728,-164.1628418,-9.00732708,-1.08169651,2.307413578,-16.69700241,4.097057343,-8.559019089, 
28,1255682219,-38.25125885,71.19083405,-164.4540405,-9.202269554,-1.194890857,2.27965188,-21.83006859,2.625749111,-10.1281147, 
29,1255698886,-38.97612762,71.12760925,-164.7857513,-9.394330978,-1.262881279,2.348522425,-24.1925087,1.357649326,-11.91124058, 
30,1255715553,-39.66602707,71.04691315,-165.0995941,-9.581329346,-1.164235592,2.463665247,-23.15720177,0.367011666,-12.23443508, 
31,1255732220,-40.20521164,70.96898651,-165.2908783,-9.717392921,-1.043125033,2.545585871,-21.13287735,-0.951641858,-10.31175804, 
32,1255748887,-40.52998734,70.90332031,-165.2979279,-9.74269104,-1.159273505,2.602757215,-19.25195503,-2.765112877,-7.063429832, 
33,1255765554,-40.59782028,70.86638641,-165.0898438,-9.820854187,-1.325475097,2.635091305,-16.10666275,-4.165448666,-2.759373665, 
34,1255782221,-40.32836914,70.87465668,-164.6202087,-9.872433662,-1.486603379,2.605512381,-10.88732338,-5.440101624,3.016172171, 
35,1255798888,-39.67918777,70.92938995,-163.8585968,-9.874031067,-1.623863697,2.561533451,-4.391722679,-6.858892918,9.26415062, 
36,1255815555,-38.67533875,71.02283478,-162.8199158,-9.79417038,-1.679305315,2.435746193,1.167344809,-8.275240898,15.14737225, 
37,1255832222,-37.42644501,71.13986969,-161.5567322,-9.682277679,-1.831301093,2.283406258,3.350076437,-9.427256584,19.65953064, 
38,1255848889,-36.027771,71.26811981,-160.1629639,-9.642106056,-2.050971508,2.101383924,4.500654221,-9.954986572,22.53554344, 
39,1255865556,-34.5727272,71.39518738,-158.7325287,-9.6283741,-2.301100969,1.96160686,5.935545444,-9.801222801,23.44325066, 
40,1255882223,-33.13428879,71.50991058,-157.348114,-9.556369781,-2.436258793,1.849617481,7.864506245,-9.291975975,22.69682884, 
41,1255898890,-31.78365707,71.61076355,-156.0760193,-9.431333542,-2.479624748,1.765345454,9.383047104,-8.282741547,20.8431263, 
42,1255915557,-30.54567528,71.70330811,-154.9376984,-9.254405022,-2.508145809,1.649252295,10.29077244,-7.011539936,18.88729286, 
43,1255932224,-29.48124123,71.79468536,-153.9828186,-9.15892601,-2.478940248,1.626651049,10.52812099,-5.047655106,16.24649811, 
44,1255948891,-28.60092163,71.88860321,-153.2048798,-9.090911865,-2.409852743,1.626876354,9.692860603,-3.125815392,13.75895596, 
45,1255965558,-27.9648056,71.98582458,-152.6511078,-9.108563423,-2.377356768,1.689242601,7.857384682,-0.897251785,10.46712971, 
46,1255982225,-27.56300926,72.08460236,-152.298584,-9.149327278,-2.278923035,1.825347424,5.529828548,0.95254308,7.393818855, 
47,1255998892,-27.445858,72.17799377,-152.1846008,-9.151376724,-2.220567226,1.913936615,2.145351887,2.670591593,3.542114973, 
48,1256015559,-27.55694008,72.26829529,-152.2534485,-9.226408958,-2.046863079,2.05485487,-1.173676252,3.987545252,0.718109608, 
49,1256032226,-27.87311554,72.3526535,-152.4616394,-9.211568832,-1.861409664,2.149399042,-5.433505535,4.834763527,-1.534982324, 
50,1256048893,-28.31002808,72.43267059,-152.7253876,-9.283227921,-1.660060406,2.319944859,-9.644439697,5.062294006,-2.343946934, 
51,1256065560,-28.85070992,72.50284576,-153.0328979,-9.2971735,-1.570350528,2.435545683,-13.3080349,4.979503155,-3.216060877, 
52,1256082227,-29.421381,72.56464386,-153.3360901,-9.296604156,-1.477792859,2.60724926,-15.59887886,4.545176506,-3.225819826, 
53,1256098894,-29.97825432,72.61405945,-153.6107178,-9.250766754,-1.497730613,2.720008373,-16.30639458,3.775514364,-3.105273962, 
54,1256115561,-30.47877312,72.65383148,-153.8569031,-9.245512009,-1.532763124,2.839811802,-14.66832638,3.129957199,-2.873657465, 
55,1256132228,-30.9032383,72.68140411,-154.0940399,-9.268593788,-1.614396214,2.883728027,-10.75097275,2.542900324,-3.029881001, 
56,1256148895,-31.21935081,72.6947937,-154.3162842,-9.261181831,-1.613652825,2.928193331,-5.097337246,1.816497803,-3.206607819, 
57,1256165562,-31.40403175,72.69416809,-154.4978485,-9.207645416,-1.49127233,2.925243378,0.31161052,0.831292212,-2.963479042, 
58,1256182229,-31.438097,72.68370056,-154.596344,-9.124627113,-1.355243325,2.916049957,4.593119621,-0.315945476,-2.012210608, 
59,1256198896,-31.34770393,72.66893005,-154.6106567,-9.119188309,-1.284361601,2.869709015,7.175545692,-1.22486341,-0.882805824, 
60,1256215563,-31.17024231,72.65319061,-154.5582428,-9.227641106,-1.263197899,2.825106144,8.561052322,-1.797294497,0.076140165, 
61,1256232230,-30.93907738,72.63051605,-154.4636536,-9.331486702,-1.27811873,2.82088089,9.375742912,-2.465914488,0.469474494, 
62,1256248897,-30.68809128,72.60142517,-154.3464966,-9.28958416,-1.245267153,2.796091557,9.420640945,-2.909283161,0.55423969, 
63,1256265564,-30.47948074,72.56864166,-154.2578583,-9.183558464,-1.254084826,2.732274294,8.364795685,-2.8012743,0.016616242, 
64,1256282231,-30.31241417,72.53718567,-154.1965485,-9.192109108,-1.180521369,2.694669962,7.408737183,-2.442004681,-0.38196224, 
65,1256298898,-30.18563271,72.50734711,-154.154129,-9.24239254,-1.113642097,2.64490366,6.137040615,-2.134882927,-0.672051728, 
66,1256315565,-30.11180496,72.47467041,-154.1305084,-9.231343269,-1.112011909,2.62864089,4.10533905,-2.075230837,-1.112820864, 
67,1256332232,-30.08481598,72.44297791,-154.1178589,-9.212422371,-1.079863667,2.604550838,1.888033628,-1.903843164,-1.282773614, 
68,1256348899,-30.08742332,72.41827393,-154.1039124,-9.211267471,-1.043241024,2.560447454,0.011801049,-1.536877036,-1.086810708, 
69,1256365566,-30.09876633,72.40513611,-154.0887756,-9.299034119,-1.107560277,2.502231121,-0.679440856,-0.948297381,-0.738286018, 
70,1256382233,-30.10222435,72.39842224,-154.0773773,-9.390885353,-1.21090579,2.502262354,-0.057782255,-0.588541508,-0.622350216, 
71,1256398900,-30.09753227,72.39513397,-154.0873413,-9.302830696,-1.290979981,2.453446627,1.721077323,-0.207193926,-0.897968411, 
72,1256415567,-30.08960724,72.40621948,-154.1413116,-9.246713638,-1.319894075,2.408802748,4.391343117,0.925444663,-1.158987641, 
73,1256432234,-30.11268234,72.4245224,-154.2698212,-9.324363708,-1.397663951,2.341113091,6.919559956,1.994262695,-2.147458792, 
74,1256448901,-30.17132187,72.44059753,-154.4753265,-9.443282127,-1.439763069,2.338146448,9.152079582,2.555002213,-3.404530764, 
75,1256465568,-30.29520226,72.4573288,-154.7835541,-9.490115166,-1.448429108,2.250044346,11.28996181,3.537275791,-5.024253845, 
76,1256482235,-30.49528503,72.48600006,-155.2036896,-9.634625435,-1.418675423,2.145313501,12.99171448,5.137009144,-6.348932266, 
77,1256498902,-30.80602074,72.52127075,-155.7487335,-9.786496162,-1.380609155,2.083408833,13.58581543,6.616221428,-8.072683334, 
78,1256515569,-31.23818398,72.56394958,-156.4048767,-9.916755676,-1.301302552,2.047048092,12.66843224,8.016546249,-9.501527786, 
79,1256532236,-31.79663849,72.62039185,-157.1556702,-10.01613617,-1.212618232,1.946704388,10.7240181,9.6512537,-10.4893074, 
80,1256548903,-32.4652977,72.69393158,-157.9865417,-9.995007515,-1.255111337,1.845424294,8.731513977,11.30584812,-11.03891945, 
81,1256565570,-33.19884491,72.79146576,-158.8792114,-9.786570549,-1.278197408,1.787450671,8.475886345,13.1489687,-11.02158165, 
82,1256582237,-33.98712921,72.92189789,-159.8157654,-9.520105362,-1.181063294,1.705340385,8.065353394,15.30067062,-10.40874577, 
83,1256598904,-34.86776352,73.08874512,-160.8171844,-9.389989853,-1.127860308,1.500899076,6.3422966,17.76057053,-9.801150322, 
84,1256615571,-35.84962082,73.2963562,-161.9099274,-9.472895622,-1.210685253,1.246808171,5.457058907,20.62117767,-9.223023415, 
85,1256632238,-36.92323303,73.53803253,-163.1170654,-9.515264511,-1.357436776,1.037452102,6.689470768,23.3687439,-9.040383339, 
86,1256648905,-38.11993408,73.79805756,-164.4768677,-9.39229393,-1.429234982,1.033370852,8.315950394,25.70884323,-9.727770805, 
87,1256665572,-39.49534225,74.070961,-166.0307922,-9.138472557,-1.306214452,0.982603431,8.625867844,28.15903664,-10.81438541, 
88,1256682239,-41.20139313,74.35248566,-167.8858032,-9.184446335,-1.072401047,0.761722744,6.462681293,31.67104149,-13.15064049, 
89,1256698906,-43.25941849,74.63008881,-170.0336609,-9.499026299,-0.873930871,0.715389013,2.111835003,34.54578781,-15.28577232, 
90,1256715573,-45.64520645,74.87062836,-172.4055939,-9.590433121,-0.795504391,0.936178386,-4.424554348,35.49085236,-17.63266182, 
91,1256732240,-48.18209839,75.08086395,-174.856308,-9.454922676,-0.755088687,1.32378757,-8.726270676,35.39120102,-17.91464806, 
92,1256748907,-50.75721359,75.27112579,-177.3562927,-9.217079163,-0.711274385,1.62642324,-7.956913471,35.53979492,-17.42640686, 
93,1256765574,-53.32333374,75.45581818,-179.9055481,-9.046947479,-0.499890208,1.79616642,-4.452177525,36.26833725,-16.27261925, 
94,1256782241,-55.91822815,75.6322937,177.5075531,-9.026164055,-0.160847843,2.110927105,-3.879103422,36.76162338,-15.11333084, 
95,1256798908,-58.28824234,75.79415894,175.1831512,-9.151039124,0.07858634,2.966527939,-5.545469284,33.30166245,-11.96565533, 
96,1256815575,-60.17331696,75.93896484,173.3343353,-9.111748695,0.228338048,3.69084096,-5.310250759,26.73942375,-7.798120975, 
97,1256832242,-61.52534103,76.07924652,172.033493,-8.826469421,0.613578975,4.165984154,-5.220797539,19.81920433,-3.398694754, 
98,1256848909,-62.30535507,76.21031189,171.4253998,-8.742866516,1.406816244,4.821878433,-11.28285122,10.90829849,1.093759179, 
99,1256865576,-62.58016968,76.3336792,171.6429291,-9.101665497,2.331378937,5.717717648,-29.16759872,0.487110198,6.029599667, 
100,1256882243,-62.2269783,76.44512939,172.9699097,-10.00885296,2.924241066,6.67016077,-56.3140831,-13.30958557,12.34028053, 
101,1256898910,-60.91008377,76.5100708,175.7091675,-11.27161884,2.984164238,7.494795322,-81.05757141,-31.27372169,19.11910248, 
102,1256915577,-58.42181015,76.50602722,179.9122925,-12.12207222,2.697124004,7.905621529,-96.37000275,-49.70008469,26.56754494, 
103,1256932244,-54.58372879,76.42253876,-174.4263153,-12.15124798,2.448981762,7.965778351,-100.5901337,-67.2868042,36.47174835, 
104,1256948911,-49.38560867,76.23487091,-167.3683167,-11.8398962,2.478872776,7.777820587,-100.4101105,-83.43314362,49.30172729, 
105,1256965578,-42.63008118,75.89704132,-158.749649,-11.97962475,2.894281626,7.637276649,-99.15890503,-101.0158691,68.48545074, 
106,1256982245,-34.32957077,75.24471283,-148.6394958,-12.74009228,2.444658518,7.776683807,-92.99585724,-121.5341873,90.54307556, 
107,1256998912,-25.21397972,74.12285614,-137.9271545,-13.61074162,1.989155412,7.234151363,-77.15181732,-138.9859772,110.5524597, 
108,1257015579,-16.17558289,72.44202423,-127.5698471,-14.30986023,1.904089451,6.251630783,-57.49528885,-153.2891083,128.286087, 
109,1257032246,-7.88294363,70.23715973,-118.3018112,-14.99091434,1.640040755,5.326798916,-33.90832138,-161.9389038,143.1697235, 
110,1257048913,-0.580315709,67.61579895,-110.2569885,-15.66629887,1.961890459,4.649232864,-14.00219059,-164.9450378,157.1961975, 
111,1257065580,5.892470837,64.65583038,-103.1512451,-16.24422073,2.987075329,4.106440067,-3.294892311,-164.8486938,176.1981201, 
112,1257082247,11.67491436,61.39386749,-96.68861389,-16.48121071,3.898440838,3.412699223,-0.422029048,-162.2246246,199.3146973, 
113,1257098914,16.74858284,57.8495636,-90.7337265,-16.68012619,4.246371746,2.813345432,-5.650905132,-157.7703705,222.9148407, 
114,1257115581,21.16573715,53.98852921,-85.15410614,-17.25206566,4.538367271,2.764909029,-14.12554646,-154.5137482,248.2428131, 
115,1257132248,25.0224247,49.79179382,-79.8766098,-17.7339077,4.679570675,2.568261623,-19.67298508,-151.7548218,274.187439, 
116,1257148915,28.44399261,45.27026367,-74.92139435,-17.4090538,4.009967804,2.480795622,-16.00188255,-149.2627258,297.1601563, 
117,1257165582,31.64863396,40.51477051,-70.30981445,-16.62668419,3.473418951,2.308211803,1.933029413,-143.2836914,314.4752197, 
118,1257182249,34.77202225,35.60266876,-66.05409241,-15.68228912,2.961129189,2.226223946,27.94772339,-134.8117828,326.1605225, 
119,1257198916,37.7201767,30.61978912,-62.20616531,-14.15900993,2.704989195,2.319188118,48.72288132,-125.6680679,329.7122803, 
120,1257215583,40.39863968,25.63816071,-58.73158264,-12.51551151,3.024226189,2.206589222,60.38755417,-115.6184387,328.5742188, 
121,1257232250,42.63152313,20.76691818,-55.59051514,-10.86978054,3.430058002,2.100470781,57.69018173,-103.8265305,321.3793945, 
122,1257248917,44.26836777,16.09475708,-52.7377739,-9.25741291,3.687531948,1.866616726,42.04341888,-91.95919037,309.075531, 
123,1257265584,45.34508514,11.67779446,-50.11599731,-7.816748619,3.584115028,1.844449639,24.75288391,-80.78912354,293.9168396, 
124,1257282251,45.91613388,7.549988747,-47.71736145,-6.315975189,2.880537987,2.316669703,8.085079193,-72.3266983,275.4499207, 
125,1257298918,46.06108856,3.745718002,-45.51756287,-5.038196564,2.469781876,2.670043468,-6.42897892,-64.82536316,254.9241028, 
126,1257315585,45.84014511,0.310194522,-43.41939545,-3.826206446,2.434433222,2.380149126,-19.8080864,-53.67490005,235.3941956, 
127,1257332252,45.28845215,-2.751748323,-41.4013443,-2.766310692,1.84497726,2.666324854,-32.59347534,-43.01768112,215.901825, 
128,1257348919,44.6108551,-5.42675209,-39.5322113,-1.927027822,0.807476997,3.512421608,-34.66921234,-35.42528915,192.6772003, 
129,1257365586,44.12879944,-7.764122009,-37.81846237,-1.373701453,0.456469208,4.270155907,-18.98447227,-29.69979095,171.3047485, 
130,1257382253,44.06279373,-9.710665703,-36.17214584,-0.69169718,0.510859787,4.086885452,9.356167793,-16.82139206,151.6807556, 
131,1257398920,44.42488861,-11.25106812,-34.60076523,-0.214320317,0.778778851,4.574792862,37.35387421,-2.397973537,131.2346649, 
132,1257415587,45.17629242,-12.42747784,-33.14621735,0.340571463,1.812144041,4.793260098,61.64261627,9.249866486,110.7022018, 
133,1257432254,46.20843887,-13.31356144,-31.78516769,0.535018623,2.388042688,5.260408878,78.90813446,19.00783157,94.02461243, 
