PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,
134,1257448921,47.59372711,-13.9783802,-30.5653019,0.352377385,2.970512629,6.108323574,99.30823517,23.87914848,78.11062622, 
135,1257465588,49.22509766,-14.48889732,-29.46617126,0.11990194,4.663901806,6.429268837,113.1716232,26.68027687,65.76669312, 
136,1257482255,50.67864227,-14.88321495,-28.53107452,0.28304565,5.997964382,6.276844025,100.620697,25.51161575,53.53601074, 
137,1257498922,51.67169952,-15.20592594,-27.79918098,0.572697878,6.953451157,6.012260437,70.23085785,20.06480217,42.26934433, 
138,1257515589,52.29222107,-15.4840889,-27.21567345,1.129484057,6.999148369,5.44896841,45.77532578,15.46029854,34.63180923, 
139,1257532256,52.82992554,-15.70083427,-26.75324249,1.522425175,6.547973633,5.168566704,39.01042938,12.44545746,27.32474327, 
140,1257548923,53.4521637,-15.83108425,-26.33583069,1.740535855,6.468835831,4.712236404,43.44858932,13.73477745,21.49869728, 
141,1257565590,53.89416122,-15.82659721,-25.97776031,1.314269304,7.134486198,4.216224194,31.69636154,15.96385956,12.83670139, 
142,1257582257,53.24995041,-15.58099651,-25.80016136,0.778088331,7.118797779,3.309422255,-36.48075485,16.13801384,-4.905519009, 
143,1257598924,52.02890396,-15.22010136,-25.59594917,0.600895941,5.632213593,2.285649061,-70.787117,21.61056519,-9.119344711, 
144,1257615591,50.48490143,-14.46205616,-25.3986702,0.862242937,4.186554432,2.744572163,-90.45056152,36.41068649,-27.35461044, 
145,1257632258,48.85765076,-13.4452219,-25.2819519,1.478359222,3.750647783,4.435661793,-96.79814911,43.63070679,-41.16914368, 
146,1257648925,48.13180542,-12.49656582,-25.18654442,2.9117136,2.716748714,7.472382545,-43.05622864,40.83516693,-38.03742218, 
147,1257665592,48.65337753,-11.46131325,-25.11339378,4.08686924,4.50604248,9.038537025,31.62034798,43.44211578,-42.82885361, 
148,1257682259,49.93267059,-10.56161976,-25.00300598,3.451926231,8.315698624,10.25467682,77.63549805,39.2248764,-36.06660461, 
149,1257698926,51.29735565,-9.983240128,-24.8944149,3.955876112,10.61912727,10.94192123,82.78027344,26.13720512,-22.20725441, 
150,1257715593,52.28702164,-9.723618507,-24.91596603,5.003902912,11.57476521,11.615201,58.98748779,7.870872974,-12.5581913, 
151,1257732260,52.65535736,-9.781917572,-25.11487961,5.319524765,11.3259201,11.93907642,20.01385307,-12.13095951,-4.057424545, 
152,1257748927,52.40304947,-10.1014185,-25.47014427,4.782075882,10.71919727,11.65677071,-18.75333214,-28.90797615,2.610072613, 
153,1257765594,51.63333511,-10.56890106,-25.93299103,4.13823843,10.02667618,11.00893402,-50.96254349,-39.30835342,5.316954136, 
154,1257782261,50.41396332,-11.10023403,-26.43704414,3.592673779,9.356549263,10.12747669,-78.52159119,-43.60780334,6.007565975, 
155,1257798928,48.94810867,-11.65646458,-26.96694946,3.08611393,7.69449091,9.820599556,-93.80764008,-45.78850174,5.100862503, 
156,1257815595,47.71381378,-12.1522646,-27.53835869,2.766205549,5.627513409,9.615446091,-80.60127258,-45.23635864,-0.331022114, 
157,1257832262,46.90721893,-12.49948502,-28.22212601,2.390322447,4.50349617,9.112312317,-56.47753143,-43.94860458,-12.1863842, 
158,1257848929,46.55916595,-12.64809322,-29.12244225,2.222190142,2.928696156,8.009076118,-31.81212234,-44.82512665,-30.03412437, 
159,1257865596,46.69531631,-12.44606781,-30.27893257,1.901154041,1.924881697,6.809789181,-5.920047283,-41.179039,-55.79375458, 
160,1257882263,47.08259583,-11.92791939,-31.73698044,1.072847009,1.644634604,6.239146709,5.893939018,-41.38147354,-81.67658997, 
161,1257898930,47.71641922,-11.11273575,-33.55111313,0.639866173,0.397314191,5.840166569,17.53960991,-45.54572678,-108.7752609, 
162,1257915597,48.8148613,-9.953377724,-35.71283722,0.342339635,-0.554685473,5.603196621,43.5858345,-48.92821884,-137.4107513, 
163,1257932264,50.34856033,-8.39662838,-38.18994904,0.019510638,-0.201061562,4.869499683,69.86090851,-51.1321106,-166.8968658, 
164,1257948931,52.14742279,-6.422019482,-40.89786911,-0.720336795,0.517316282,3.806783199,88.62831116,-51.37879944,-193.923233, 
165,1257965598,54.10557556,-4.046002388,-43.81212997,-1.349178314,0.929704905,3.590927839,103.2372208,-53.54872513,-219.1834717, 
166,1257982265,56.32705688,-1.241026282,-46.85518265,-2.311928272,2.122007608,3.944600821,126.5966034,-53.49477386,-242.8843384, 
167,1257998932,58.64556122,1.860630035,-49.96493912,-3.991811752,5.891011715,4.0046134,141.867569,-56.92704391,-257.7339478, 
168,1258015599,60.66763306,4.82005024,-52.93774796,-6.572732925,13.78065109,2.76936388,133.4509735,-63.53010559,-243.536377, 
169,1258032266,61.88279343,6.8024683,-55.72070694,-10.19530296,20.11530304,5.831147194,91.39209747,-88.11344147,-184.220932, 
170,1258048933,62.48268127,7.325070381,-58.36062622,-12.77806759,22.15720367,9.378171921,56.9282608,-124.1265488,-100.7920609, 
171,1258065600,63.14886856,6.568187237,-60.77711487,-10.9933157,21.49159622,6.826515198,58.97580719,-148.6656189,-24.60205841, 
172,1258082267,64.68951416,4.800792217,-62.60253525,-6.747612953,22.13365173,4.450618267,104.7127762,-144.5765991,48.44857407, 
173,1258098934,66.85337067,2.03065443,-63.85137558,-2.532170057,22.50335884,3.695521355,135.568573,-136.6172485,122.1516266, 
174,1258115601,69.03187561,-1.460015535,-64.72797394,0.301210463,22.1674118,2.784191847,132.052063,-127.6695251,175.6267853, 
175,1258132268,70.82468414,-5.677677155,-65.42222595,0.364425987,20.57299042,2.082311153,105.8434525,-126.2148056,224.5956726, 
176,1258148935,72.24785614,-10.51701832,-65.99948883,-0.46446529,17.46596718,1.518065572,81.20333099,-124.8561325,265.7206726, 
177,1258165602,73.39756012,-15.75960445,-66.49008179,-0.612456501,15.31585693,0.901867211,62.86627579,-120.7229233,293.3372803, 
178,1258182269,74.18066406,-21.40100098,-66.90109253,-1.193249702,14.97374439,0.566720009,39.62042618,-117.4484406,319.9572144, 
179,1258198936,74.37031555,-27.32025719,-67.3571701,-1.317095757,12.27595997,0.311258912,0.541466355,-120.8475189,336.8356323, 
180,1258215603,74.07197571,-33.34412766,-67.8053894,-0.439615458,9.128778458,0.036591236,-31.04459953,-121.3312759,343.5168762, 
181,1258232270,73.60881805,-39.29049301,-68.24666595,0.950095654,5.433727264,0.615409672,-43.05237579,-120.6056824,338.9741211, 
182,1258248937,73.45336151,-45.16101837,-68.62962341,1.29787004,4.836176872,0.933515072,-24.36721992,-117.0719452,335.2634888, 
183,1258265604,73.4920578,-51.02774811,-68.92517853,0.746124268,5.209281445,0.442584187,-10.4737072,-112.4618225,336.4758606, 
184,1258282271,73.36930847,-56.80376053,-69.16147614,0.547855616,3.103438139,0.058105573,-18.41384125,-107.8882141,332.2986145, 
185,1258298938,73.13523865,-62.22760773,-69.40003967,0.978908658,0.259130269,-0.181711644,-25.97958946,-101.8465424,312.1118164, 
186,1258315605,72.97569275,-67.34909821,-69.56999207,1.213837385,-0.43024376,-0.110595725,-18.42260933,-94.85850525,295.1957397, 
187,1258332272,72.90021515,-72.28172302,-69.56757355,0.87496078,0.239371747,-0.054211631,-4.039284706,-87.93656158,285.3722534, 
188,1258348939,72.76662445,-76.8666687,-69.49571991,1.474219322,-0.623714149,-0.298546255,-3.523389578,-81.26036835,265.5644836, 
189,1258365606,71.95953369,-80.98962402,-68.75047302,2.034837484,-1.400728822,-1.027192235,-4.210612297,-67.91257477,240.6438446, 
190,1258382273,68.38574982,-84.72232819,-65.08410645,2.120800734,-1.997798324,-2.283347845,4.21993351,-51.27899933,222.0302277, 
191,1258398940,49.91307831,-87.98899841,-46.17172241,2.121203184,-1.5082829,-2.743175745,24.76587677,-38.44645691,204.818985, 
192,1258415607,-63.99414825,-88.2246933,68.30902863,3.756723881,-0.463786244,-1.840871453,32.84291077,-31.82756805,190.5888214, 
193,1258432274,-83.96836853,-85.5249939,88.68465424,7.312883854,-1.175432444,-1.792061448,22.7307682,-20.46527481,173.3588715, 
194,1258448941,-85.57450867,-82.94706726,90.57635498,9.094735146,-3.955530882,-0.60975945,16.65228844,2.112541437,156.8052521, 
195,1258465608,-86.0467453,-80.95760345,90.85529327,11.13218784,-7.116867065,1.841682673,-11.70727921,5.818964481,120.8028259, 
196,1258482275,-87.78869629,-79.74640656,91.82762909,13.1499424,-10.29019547,3.786139488,-46.9445343,-6.429733276,74.39601898, 
197,1258498942,-89.94223022,-79.09512329,93.18410492,12.80935764,-13.24950695,4.222474575,-49.13345718,-14.79131985,40.30820465, 
198,1258515609,-92.80523682,-79.27483368,95.62771606,12.00333786,-11.6249876,3.949050188,-27.66552353,-27.8885479,-10.97579193, 
199,1258532276,-96.43507385,-79.86273193,99.22097778,12.76094532,-7.878741741,2.807575226,-5.627755642,-36.72955322,-38.2259903, 
200,1258548943,-100.0046768,-80.46294403,103.0930023,12.90112495,-4.116028309,0.99754411,14.87593555,-34.8284111,-41.45467377, 
201,1258565610,-103.1470871,-80.98594666,106.4487534,12.24854755,-0.275932699,-1.147962809,10.32254124,-26.20205498,-37.4747467, 
202,1258582277,-105.6964264,-81.27469635,108.907692,11.63295555,1.411067963,-2.390803337,-7.033679485,-18.40821266,-22.59727097, 
203,1258598944,-107.3430481,-81.32300568,110.2071686,11.61133003,1.294436455,-2.911282778,-21.57350731,-11.1368885,-6.169268131, 
204,1258615611,-107.5111313,-81.18097687,110.0433578,10.97058964,-0.036262624,-2.349215508,-19.65492058,-1.726158023,8.65119648, 
205,1258632278,-106.7757187,-81.02066803,109.1211243,10.20363045,-1.301493526,-1.287983894,-10.40756226,4.792043686,11.84126663, 
206,1258648945,-105.7564621,-80.89076996,107.988678,9.607435226,-2.180665493,-0.44651565,-5.818274021,7.547125816,10.60218525, 
207,1258665612,-104.780159,-80.87374115,106.9744415,9.368252754,-3.111687899,-0.060360968,-1.382023215,8.5266819,3.614996672, 
208,1258682279,-104.1830292,-81.05196381,106.4226837,9.030423164,-3.596571684,0.462447286,3.255215883,7.22006321,-9.0378685, 
209,1258698946,-104.2190018,-81.48149872,106.4570618,9.012969971,-3.924930573,0.548778474,0.003528157,5.534615993,-25.13351822, 
210,1258715613,-105.2919464,-82.24189758,107.4245987,9.152970314,-4.75940609,0.579905689,-6.786361217,3.197309017,-46.37821579, 
211,1258732280,-107.8319092,-83.43019104,109.8199005,9.306434631,-5.35050106,0.515764058,-9.666877747,2.696890593,-73.76448822, 
212,1258748947,-113.2324219,-85.1164093,114.9933701,9.625326157,-5.751051903,0.140133113,-15.01225567,6.043727875,-106.0052032, 
213,1258765614,-128.80513,-87.27272034,130.190094,9.708903313,-5.780125141,-0.008152558,-24.26464844,14.02608395,-141.698349, 
214,1258782281,146.7628326,-88.52170563,-146.0042725,9.448027611,-4.968800068,-0.284877926,-39.56119156,28.52988052,-176.0843353, 
215,1258798948,95.35502625,-85.6917038,-95.59140778,8.65982914,-3.985367298,-0.266147643,-62.14202499,47.20819092,-208.9919434, 
216,1258815615,84.15969086,-81.73478699,-85.79489136,7.308091164,-3.006645441,0.822009921,-86.96473694,65.2276001,-237.5813904, 
217,1258832282,78.5348587,-77.22039032,-81.97761536,6.224222183,-2.243654013,1.236186862,-111.9549332,82.07699585,-262.7745361, 
218,1258848949,74.32212067,-72.21466064,-79.51252747,5.248279572,-1.827029347,1.486890554,-109.7430038,108.4252701,-284.2874756, 
219,1258865616,70.75033569,-66.8631134,-77.39848328,4.247404575,-0.054792449,1.217263579,-95.08384705,138.7687683,-294.551239, 
220,1258882283,67.54113007,-61.18319702,-75.23822784,3.266721725,1.324548721,-0.571487188,-75.58982849,174.5282288,-299.8352661, 
221,1258898950,64.58783722,-55.18545151,-72.98435211,1.233004689,3.439374208,-1.538405538,-61.80840302,211.3917694,-301.5479431, 
222,1258915617,61.65254593,-49.07306671,-71.00971222,-0.813661158,5.708159924,0.142353445,-82.1127243,230.9764862,-295.7058716, 
223,1258932284,58.68050385,-42.84986115,-69.55703735,-1.653580308,5.314027786,0.868075252,-115.1618423,238.5796814,-295.0347595, 
224,1258948951,56.09183121,-36.38571548,-68.46795654,-2.078057289,3.650665998,0.004559172,-113.1405945,251.6459503,-300.6003113, 
225,1258965618,54.29966736,-29.73916245,-67.50850677,-3.965355158,5.511125088,1.00681591,-75.65162659,267.3916931,-300.7671814, 
226,1258982285,52.6538887,-23.19903183,-66.87028503,-5.7417202,7.89376688,3.901216507,-81.22193909,261.1166992,-295.5245972, 
227,1258998952,50.51609039,-17.00874138,-66.74811554,-5.916565895,7.754561901,6.497009277,-125.2460403,235.9768982,-286.9519043, 
228,1259015619,48.1124649,-11.20852566,-67.12708282,-5.034673214,5.425632,7.254897594,-149.1927032,209.700119,-278.1211548, 
229,1259032286,46.4515419,-5.614310265,-67.66792297,-4.080368996,3.978233337,6.333655357,-103.7855911,203.4607544,-267.9265442, 
230,1259048953,46.06768036,0.053130344,-68.17856598,-4.189399719,4.320124626,5.383733273,-23.8950386,212.2070007,-266.1472473, 
231,1259065620,46.49052429,5.794046879,-68.65228271,-5.506207943,7.095424652,4.925339699,27.43522453,216.6808929,-267.6690063, 
232,1259082287,46.72976685,11.48229504,-69.15205383,-6.427435398,8.570699692,5.016952515,19.4552021,211.9394989,-267.2830505, 
233,1259098954,46.46144485,17.09052849,-69.65396118,-7.0210886,9.242829323,4.838213444,-8.10273838,208.9393463,-263.2407837, 
234,1259115621,45.63317108,22.60099602,-70.16105652,-7.677855492,8.696228981,5.340036869,-38.84601974,207.6819,-256.4738464, 
235,1259132288,44.13928986,27.94003487,-70.81900787,-8.144874573,7.812288284,6.167488575,-72.29014587,200.4603271,-249.8503418, 
236,1259148955,41.82937622,33.12083054,-71.81092834,-8.50819397,6.771606922,6.638374805,-107.8711624,191.0187073,-247.867569, 
237,1259165622,39.0163002,38.1206398,-73.13031769,-9.537671089,5.992301941,6.697103024,-122.1824417,185.1072083,-241.9047852, 
238,1259182289,35.97678375,42.95423889,-74.77748108,-11.06921959,5.109580994,7.224185944,-117.6435242,182.7175903,-234.4902039, 
239,1259198956,32.54796219,47.52254105,-76.96704865,-12.08654594,4.306550503,7.823643208,-111.933548,172.6673279,-229.0802002, 
240,1259215623,28.30739975,51.67790222,-80.00114441,-12.34399605,3.72168231,8.060088158,-115.2424393,153.325882,-226.2724915, 
241,1259232290,23.11569023,55.34552002,-83.95066833,-12.38908863,3.009766817,7.714339256,-120.3786545,135.1350861,-220.6851349, 
242,1259248957,17.18494987,58.54750061,-88.77713013,-12.65272045,1.787106276,7.277641773,-112.4793549,123.8743362,-212.7206268, 
243,1259265624,10.77084541,61.34065247,-94.56813812,-13.11021614,0.59579891,6.966226578,-83.41962433,118.4440613,-207.6018982, 
244,1259282291,4.130070686,63.71949005,-101.2358322,-13.92104816,0.662278831,6.64912796,-42.77445221,115.4047089,-199.7160034, 
245,1259298958,-2.758235455,65.6151886,-108.5760727,-14.41688728,1.112558126,6.265294552,-14.50650406,109.2953033,-188.0171356, 
246,1259315625,-9.79934597,67.05767822,-116.1605759,-14.09562016,1.778846979,5.504686832,-4.943664074,103.8893204,-170.3731079, 
247,1259332292,-16.52770424,68.15642548,-123.2981491,-13.43993759,2.075986624,5.128864765,-7.06642437,99.32522583,-142.2575378, 
248,1259348959,-22.70380974,69.02138519,-129.6936646,-12.6844511,1.093182206,5.435664654,-12.69850922,93.99882507,-113.1031265, 
249,1259365626,-28.05271912,69.73993683,-135.2389984,-12.00609016,-0.029137943,5.938214302,-8.96257782,87.36956024,-86.09828186, 
250,1259382293,-32.39996719,70.3765564,-139.8647156,-11.44380188,-0.536002278,5.937508583,0.576594174,78.98686218,-61.38582611, 
251,1259398960,-35.87897873,70.94716644,-143.6730652,-10.85648537,-1.120198488,5.172861576,7.326230049,69.25817871,-42.33562469, 
252,1259415627,-38.55195236,71.48281097,-146.721283,-10.51152611,-1.304773211,4.469799042,13.18486118,59.77914047,-26.45151901, 
253,1259432294,-40.6621933,71.98097229,-149.2081604,-10.29535484,-1.435923696,3.924851179,15.45602036,51.49813461,-16.02408409, 
254,1259448961,-42.38948059,72.42974091,-151.2572021,-10.29415798,-1.1013906,3.595671177,12.35654831,43.29193497,-8.984592438, 
255,1259465628,-44.07660294,72.79951477,-153.0460205,-9.953794479,-1.092367649,3.157393694,0.120271415,36.42632294,-6.957172394, 
256,1259482295,-45.86178207,73.07872772,-154.7663574,-9.655453682,-1.670012236,3.075792074,-9.592367172,31.58500099,-8.434065819, 
257,1259498962,-47.72128296,73.26459503,-156.6074371,-9.474123001,-2.482281685,3.113990545,-7.065699577,29.30259514,-12.65024948, 
258,1259515629,-49.39255905,73.40335846,-158.4754791,-9.583647728,-2.511514425,3.156068563,5.852721214,28.00627518,-13.94437218, 
259,1259532296,-50.76746368,73.46711731,-160.2664795,-9.601345062,-2.843236446,3.315566063,19.18816185,24.38216972,-15.63738918, 
260,1259548963,-51.81135178,73.46432495,-162.0431519,-9.418627739,-3.254798889,3.177279234,38.12199783,22.01929283,-17.98925018, 
261,1259565630,-52.47930908,73.41396332,-163.8130341,-9.400050163,-3.0823946,3.03326726,60.295784,20.5653553,-19.83067322, 
262,1259582297,-52.72309875,73.34914398,-165.4104919,-9.4289217,-2.303173542,2.772645235,75.65388489,17.94665146,-18.55673981, 
263,1259598964,-52.76174927,73.26633453,-166.8186798,-9.481963158,-1.732034922,2.490375042,76.75950623,14.79940987,-17.40522194, 
264,1259615631,-52.80337524,73.16040039,-168.0807648,-9.551071167,-1.787030578,2.396722794,68.28955841,12.17584991,-17.09837151, 
265,1259632298,-52.94194794,73.01725769,-169.2559814,-9.579246521,-2.059119225,2.356244802,57.791008,9.953413963,-18.14322853, 
266,1259648965,-53.11872864,72.85359955,-170.3166199,-9.594244957,-1.98758471,2.276794672,49.02168274,7.895070553,-18.03909874, 
267,1259665632,-53.33963776,72.6635437,-171.2554016,-9.461021423,-2.019057989,2.075644493,39.73149109,5.611223698,-18.20218658, 
