PacketCounter,Euler_X,Euler_Y,Euler_Z,Unnamed: 11
0,-44.93981171,38.03062439,-160.4075317, 
1,-44.0060997,39.2791481,-159.6317139, 
2,-42.77147293,40.48071671,-158.3697052, 
3,-42.20108032,41.91030502,-157.3849945, 
4,-42.53214264,43.49816513,-156.5319061, 
5,-43.70480347,45.18115234,-155.8287354, 
6,-45.432956700000005,47.09920883,-155.1894531, 
7,-47.5343895,49.30976868,-154.5107727, 
8,-49.95614624,51.62176895,-153.76091, 
9,-52.52578735,53.896698,-152.91009519999997, 
10,-54.79245758,56.11875916,-151.6921997, 
11,-56.52275085,58.32474899,-149.9564514, 
12,-57.63787842,60.60208893,-147.70559690000002, 
13,-58.21734238,62.95776749,-145.0898438, 
14,-58.20190811,65.34194946,-142.2463226, 
15,-57.42455673,67.5453186,-139.2794189, 
16,-55.9054184,69.38140106,-136.4972382, 
17,-53.73635864,70.78982544,-134.1577606, 
18,-51.20659637,71.76957703,-132.3554382, 
19,-48.82242584,72.38065338,-131.07431029999998, 
20,-46.93746567,72.66333771,-130.1449738, 
21,-45.79567337,72.63754272,-129.4818268, 
22,-45.32175827,72.36365509,-128.8428345, 
23,-45.29022598,71.93904877,-128.01446529999998, 
24,-45.38138962,71.43335724,-126.8133926, 
25,-45.44021606,70.88959503,-125.2265854, 
26,-45.47863007,70.36048126,-123.42169950000002, 
27,-45.46665192,69.93300629,-121.56911470000001, 
28,-45.33724213,69.57968903,-119.8333054, 
29,-45.08676147,69.26599884,-118.44477079999999, 
30,-44.75682449,68.99985504,-117.4277115, 
31,-44.40629196,68.79836273,-116.65027620000001, 
32,-44.01517105,68.64311981,-115.9622803, 
33,-43.62207794,68.52188873,-115.372551, 
34,-43.18199158,68.42449951,-114.8383865, 
35,-42.67468643,68.3629303,-114.27692409999999, 
36,-42.11768723,68.33823395,-113.6212463, 
37,-41.54382324,68.34414673,-112.8592453, 
38,-40.929454799999995,68.36917877,-111.9786453, 
39,-40.32990265,68.41197968,-111.0533142, 
40,-39.78684235,68.46977997,-110.1680908, 
41,-39.25667953,68.52790833,-109.33698270000001, 
42,-38.74227524,68.58470154,-108.60395049999998, 
43,-38.24824142,68.65058136,-107.9696121, 
44,-37.82435989,68.71842194,-107.4295807, 
45,-37.49472809,68.79547119,-106.97726440000001, 
46,-37.17981339,68.88957214,-106.54940800000001, 
47,-36.87511444,68.98871613,-106.16125490000002, 
48,-36.52426529,69.08614349,-105.7607956, 
49,-36.15340805,69.18135071,-105.31720729999999, 
50,-35.80357361,69.28296661,-104.8530273, 
51,-35.47848511,69.38726044,-104.3873291, 
52,-35.1338501,69.48355103,-103.9069214, 
53,-34.77782822,69.56528473,-103.45141600000001, 
54,-34.40087509,69.64916992,-103.04696659999999, 
55,-34.04053116,69.72928619,-102.7168808, 
56,-33.70976639,69.7927475,-102.4310608, 
57,-33.3739624,69.83422852,-102.1213379, 
58,-33.0635376,69.83903503,-101.7989349, 
59,-32.80812836,69.81507874,-101.5055313, 
60,-32.61719131,69.76845551,-101.27448270000001, 
61,-32.48993301,69.70786285,-101.1157303, 
62,-32.37271118,69.64643097,-100.97872159999999, 
63,-32.26453781,69.56681061,-100.82478329999999, 
64,-32.18815994,69.4765625,-100.6614151, 
65,-32.14766693,69.38322449,-100.51303859999999, 
66,-32.12022018,69.2986145,-100.3885574, 
67,-32.10474014,69.21818542,-100.28928379999999, 
68,-32.12007904,69.13195801,-100.2273102, 
69,-32.13260651,69.05857086,-100.1644058, 
70,-32.15162659,69.00045776,-100.0885544, 
71,-32.18564606,68.94626617,-100.00676729999999, 
72,-32.21267319,68.89788055,-99.90229034, 
73,-32.23269272,68.86775970000001,-99.77201843, 
74,-32.25687027,68.87702179,-99.63543701, 
75,-32.2403717,68.92552948,-99.47359467, 
76,-32.14847946,69.01539612,-99.26681519, 
77,-32.00626373,69.15808868,-99.03875732, 
78,-31.81966972,69.36200714,-98.81277466, 
79,-31.59503174,69.61553955,-98.61305237, 
80,-31.303388599999998,69.90666962,-98.41976166, 
81,-30.96098137,70.21961212,-98.22415161, 
82,-30.61711502,70.54920959,-98.03752136, 
83,-30.33460236,70.89349365,-97.89374542, 
84,-30.19796371,71.241745,-97.87229156, 
85,-30.18461037,71.60050201,-97.96260071, 
86,-30.16893578,71.94854736,-98.07596588, 
87,-30.18961716,72.30130768,-98.19894409, 
88,-30.34507561,72.67794037,-98.36334991, 
89,-30.59434319,73.07289124,-98.51674652, 
90,-30.88785744,73.48722076,-98.65974426, 
91,-31.19999123,73.91977692,-98.85745239, 
92,-31.59689903,74.36589813,-99.16091156, 
93,-32.08914948,74.83732605,-99.53426361, 
94,-32.68838882,75.32090759,-99.96186829, 
95,-33.46068573,75.80941772,-100.50576020000001, 
96,-34.47903061,76.28833771,-101.2384949, 
97,-35.63721085,76.80248259999999,-102.17358399999999, 
98,-36.63139725,77.33715057,-103.24543759999999, 
99,-37.39862061,77.85418701,-104.60745240000001, 
100,-37.87199783,78.34570313,-106.3236618, 
101,-37.77487946,78.76351929,-108.16603090000001, 
102,-36.79250336,79.05963135,-109.7569199, 
103,-34.73392868,79.08542633,-110.7492828, 
104,-31.31839561,78.73596191,-110.6857147, 
105,-27.31608772,77.90689087,-110.41236880000001, 
106,-23.62070274,76.50759125,-110.8167572, 
107,-20.26499176,74.51017761,-111.81147, 
108,-17.01220894,71.9152832,-113.17649840000001, 
109,-13.73872471,68.82619476,-114.6085281, 
110,-10.73514557,65.30117798,-116.1333923, 
111,-8.236924171,61.37506866,-118.2929611, 
112,-6.266912937000001,57.09059906,-121.28078459999999, 
113,-5.243052006,52.48138428,-125.05854029999999, 
114,-5.321437359,47.52913284,-129.2102051, 
115,-6.318605422999999,42.06531906,-133.4913635, 
116,-7.895386219,35.91322708,-137.394455, 
117,-10.01958752,29.04922485,-140.5989838, 
118,-12.64574146,21.52898598,-143.1483917, 
119,-15.39191151,13.43346596,-145.1553802, 
120,-17.70826149,4.926674366,-146.9104156, 
121,-18.87236214,-3.8026711939999998,-148.6074829, 
122,-19.00066757,-12.66149902,-150.3273773, 
123,-18.21219635,-21.46396446,-152.2902222, 
124,-16.43902588,-30.02646446,-154.7190857, 
125,-13.40113354,-38.09188843,-157.821228, 
126,-8.901339531,-45.56677628,-161.94438169999998, 
127,-2.8415071960000002,-52.23542023,-167.4325256, 
128,4.786817551,-58.14127731,-174.7132416, 
129,14.46398926,-63.36753845,175.58338930000002, 
130,27.12613869,-67.55693817,162.5118256, 
131,43.04999161,-70.19642639,145.42529299999998, 
132,60.92967987,-70.85816956,125.7628784, 
133,77.01220703,-69.51802063,108.0348282, 
134,88.60348511,-66.91876984,95.14451599, 
135,96.3510437,-63.55323792,86.46248627, 
136,101.5540771,-59.78982925,80.41001129, 
137,104.41160579999999,-56.02509689,76.52333069, 
138,105.7508469,-52.64611435,74.19158173, 
139,106.06424709999999,-49.59215927,73.12134552, 
140,105.97915649999999,-46.89442825,72.79267883, 
141,105.81589509999999,-44.64637756,72.6522522, 
142,105.42220309999999,-42.89331055,72.71090698, 
143,105.06691740000001,-41.64506149,72.85112, 
144,104.87015530000001,-40.8732605,72.86710358, 
145,104.6455765,-40.56630707,72.64433289, 
146,104.463295,-40.55857086,71.99790192, 
147,104.18167109999999,-40.95828247,70.99645996, 
148,104.3938446,-41.73955154,69.87438965, 
149,105.16491699999999,-42.76099396,69.05635834, 
150,106.10307309999999,-43.8296814,68.60691833, 
151,106.59520719999999,-44.75795746,68.35071564, 
152,106.6436462,-45.48452377,68.24417114, 
153,106.54328159999999,-46.08740234,68.38770294, 
154,106.62575530000001,-46.78768921,68.67810822, 
155,106.96063999999998,-47.833965299999996,69.02494812, 
156,107.3874969,-49.38605881,69.44809723, 
157,107.805397,-51.59985352,69.97198486, 
158,108.05525209999999,-54.46834564,70.60517883, 
159,107.9123001,-57.97708511,71.46932983, 
160,107.00764469999999,-62.06129837,72.83818054, 
161,105.29260249999999,-66.66532898,74.75965118, 
162,102.5851135,-71.60469818,77.49822235, 
163,97.54283142,-76.76255798,82.40834808, 
164,84.9907608,-81.99567413,94.51394653, 
165,39.03332901,-85.93273163,139.4051819, 
166,-30.59730721,-83.80663299999999,-152.9298248, 
167,-52.91740036,-78.15585327,-133.7787018, 
168,-62.83537292,-71.49069977,-127.58494569999999, 
169,-68.38396454,-64.57757568,-125.14734650000001, 
170,-71.51247406,-57.65180206,-123.9894943, 
171,-73.10376740000001,-50.71146774,-123.36011509999999, 
172,-73.06838226,-43.63706589,-123.36885829999999, 
173,-72.25940704,-36.21310043,-123.68236540000001, 
174,-71.71862793,-28.74059677,-124.26290130000001, 
175,-71.30371094,-21.80706596,-125.6708527, 
176,-70.36422729,-15.39278793,-127.8884125, 
177,-68.99274445,-9.187398911,-130.6921844, 
178,-67.6157074,-3.394656897,-134.2247467, 
179,-66.24926758,1.576644063,-138.63801569999998, 
180,-64.66326904,5.5782399179999995,-143.6508026, 
181,-62.77203369,8.793901443,-148.5183411, 
182,-61.86357879999999,11.02600384,-153.4810181, 
183,-61.41152191,12.06893635,-158.8495331, 
184,-61.3740654,12.07014751,-164.3421631, 
185,-61.79062653,11.2540102,-169.4625244, 
186,-62.64594269,9.928382874,-173.87579350000001, 
187,-63.79615402,8.307837486,-177.5579071, 
188,-65.13689423,6.427844524,179.3780975, 
189,-66.50730896,4.3152160639999995,176.78466799999998, 
190,-67.70081329,2.18981576,174.6244507, 
191,-68.63790894,0.300850749,172.92150880000003, 
192,-69.4309082,-1.231893539,171.7336884, 
193,-70.19430542,-2.5249378680000003,170.9213104, 
194,-71.36089325,-2.849100351,170.60714719999999, 
195,-72.67887878,-2.4912440780000003,170.5353851, 
196,-71.78039551,-2.030511141,170.4666138, 
197,-69.99607086,-1.4775335790000002,170.4958038, 
198,-68.36136627,-0.9229086040000001,170.5872192, 
199,-67.56778717,-0.397657663,170.872757, 
200,-67.99295044,0.090757884,171.280426, 
201,-68.96085358,0.20394136,171.5448303, 
202,-69.64506531,-0.113689005,171.5977325, 
203,-69.72435759999999,-0.5778290629999999,171.5641632, 
204,-69.21646881,-0.76107955,171.5128479, 
205,-68.37750244,-0.8132879140000001,171.5749359, 
206,-67.61541748,-1.03483808,171.6376495, 
207,-67.06616211,-1.190704823,171.7295532, 
208,-66.83946228,-1.262444258,171.87420649999999, 
209,-66.81346893,-1.295737863,172.0209045, 
210,-66.93779755,-1.3444979190000002,172.1430664, 
211,-67.0022583,-1.4232391119999999,172.23730469999998, 
212,-66.83014679,-1.5185471769999999,172.33781430000002, 
213,-66.40460968,-1.650020719,172.4628296, 
214,-65.72266388,-1.8152449130000001,172.5864716, 
215,-64.66708374,-1.9930166009999999,172.7270966, 
216,-63.1327858,-2.152061224,172.91185, 
217,-61.06776047,-2.247373343,173.1810303, 
218,-58.48223114,-2.120014668,173.55847169999998, 
219,-55.47706985,-1.727196455,174.0331726, 
220,-51.89377975,-1.060330153,174.59909059999998, 
221,-47.70992279,-0.07806813,175.2841034, 
222,-43.18009567,1.27112031,176.0810394, 
223,-38.54833984,2.92099452,176.9936523, 
224,-34.22066498,4.824584484,178.0366211, 
225,-30.409572600000004,6.937805653,179.26239009999998, 
226,-27.21442032,9.246499062,-179.184021, 
227,-24.73841286,11.77591515,-177.3264923, 
228,-23.37267494,14.42407703,-175.27328490000002, 
229,-23.59802437,17.10125732,-173.0090332, 
230,-25.33157539,19.74801064,-170.55784609999998, 
231,-28.02381134,22.31468964,-168.1073914, 
232,-30.9539814,24.91665459,-165.9858856, 
233,-33.23709106,27.61592293,-164.2286835, 
234,-34.51844406,30.39331055,-162.5846558, 
235,-35.0455513,33.24353409,-161.05084230000003, 
236,-35.35422134,36.062603,-159.6455688, 
237,-35.70607758,38.88557053,-158.2773743, 
238,-36.06885529,41.75513077,-156.8378906, 
239,-36.28056335,44.67468262,-155.25473019999998, 
240,-36.31637573,47.57535553,-153.40069580000002, 
241,-36.10936737,50.46243286,-151.1221619, 
242,-35.48788071,53.33108521,-148.33514399999999, 
243,-34.41679764,56.17388916,-145.09107969999997, 
244,-32.87064743,58.92432785,-141.37884519999997, 
245,-30.84257317,61.4577713,-137.1934967, 
246,-28.38928795,63.69298172,-132.520401, 
247,-25.9480896,65.65036774,-127.603508, 
248,-24.21642494,67.3046875,-122.90320590000002, 
249,-23.74725151,68.63965607,-118.86757659999998, 
250,-24.54839516,69.65179443,-115.755928, 
251,-26.20041847,70.36841583,-113.72221370000001, 
252,-28.12534142,70.89244843,-112.90668490000002, 
253,-29.7632637,71.33127594,-113.279068, 
254,-30.8256588,71.76773071,-114.6229553, 
255,-31.325450899999996,72.17782593,-116.59226229999999, 
256,-31.24815941,72.55025482,-118.60976409999998, 
257,-30.7491951,72.85145569,-120.27353670000001, 
258,-30.10779572,73.06324768,-121.42194369999999, 
259,-29.70538521,73.09518433,-122.15122990000002, 
260,-29.75481796,72.86727905,-122.60630800000001, 
261,-30.24424934,72.41496277,-122.8759689, 
262,-30.78701973,71.82575226,-122.8297348, 
263,-31.16921043,71.12015533,-122.5873642, 
264,-31.29180527,70.32141876,-122.348526, 
265,-31.10133934,69.47133636,-122.18379209999999, 
266,-30.71027946,68.54985046,-122.18589779999999, 
267,-30.34068489,67.45639801,-122.35315700000001, 
268,-30.18699074,66.18614197,-122.48515320000001, 
269,-30.36421776,64.82196808,-122.5437469, 
270,-30.66793251,63.43484497,-122.51862340000002, 
271,-30.80270195,61.97121048,-122.4149246, 
272,-30.66114616,60.44882965,-122.2804108, 
273,-30.38493347,58.93016815,-122.19738770000001, 
274,-30.14621544,57.44003296,-122.15435790000001, 
275,-30.01691628,56.03368378,-122.10910030000001, 
276,-29.73715782,54.63959885,-121.97115330000001, 
277,-29.0718441,53.25582504,-121.8407288, 
278,-28.15778542,51.89266586,-121.8352203, 
279,-27.32670021,50.53282547,-121.8705063, 
280,-26.84514618,49.11479568,-121.85410309999999, 
281,-26.559825899999996,47.58528137,-121.8029709, 
282,-26.20729446,46.06097031,-121.85049440000002, 
283,-25.70364571,44.58162689,-121.9550247, 
284,-25.18008614,43.09960175,-122.0735245, 
285,-24.673770899999997,41.61790085,-122.25101470000001, 
286,-23.99512291,40.18769455,-122.45169070000001, 
287,-23.1254673,38.95691299,-122.7574463, 
288,-22.06432152,37.88018799,-123.0995483, 
289,-20.93136787,36.96697998,-123.46390530000001, 
290,-19.85406494,36.22025299,-123.8536682, 
291,-18.89570808,35.62840652,-124.22013090000002, 
292,-18.1047287,35.21591949,-124.5363541, 
293,-17.43424606,34.98711014,-124.8090439, 
294,-16.821870800000003,34.90441132,-125.0288925, 
295,-16.32615852,34.94431686,-125.2036285, 
296,-15.9793644,35.06317139,-125.35867309999999, 
297,-15.71624184,35.25432587,-125.4907913, 
298,-15.47830009,35.52591705,-125.5461044, 
299,-15.30190659,35.83565903,-125.51262659999998, 
300,-15.24495029,36.11904907,-125.47278590000002, 
301,-15.34518814,36.37474442,-125.4797821, 
302,-15.50933456,36.62981796,-125.5139923, 
303,-15.64316177,36.87334061,-125.5463257, 
304,-15.742096900000002,37.10636902,-125.5832443, 
305,-15.80232906,37.28402328,-125.6001205, 
306,-15.78493977,37.40291595,-125.6179199, 
307,-15.67582417,37.50193787,-125.61346440000001, 
308,-15.60010242,37.59833908,-125.5971146, 
309,-15.62425041,37.66810608,-125.5741882, 
310,-15.70454502,37.70813751,-125.5379257, 
311,-15.75689793,37.74372864,-125.48278810000001, 
312,-15.7708559,37.79520035,-125.4099121, 
313,-15.79005241,37.8290596,-125.34084320000001, 
314,-15.84051323,37.82577896,-125.29434199999999, 
315,-15.84028816,37.82442856,-125.28163909999998, 
316,-15.70394039,37.8500061,-125.2970047, 
317,-15.39654922,37.92596436,-125.3172913, 
318,-15.008421900000002,37.99723816,-125.3559494, 
319,-14.74939251,38.15743256,-125.42107390000001, 
320,-14.68464184,38.206993100000005,-125.38751979999999, 
321,-14.78148746,38.13257217,-125.3875504, 
322,-14.96148491,38.07226563,-125.43624879999999, 
323,-15.32534504,37.99988937,-125.51054380000001, 
324,-15.94157982,37.80828857,-125.5828629, 
325,-16.74013138,37.50754547,-125.7116241, 
326,-17.58583832,37.15715027,-125.89092250000002, 
327,-18.50976753,36.79504395,-126.0994568, 
328,-19.580175399999998,36.46107101,-126.37698359999999, 
329,-20.68887329,36.19595337,-126.7674103, 
330,-21.64192772,36.06438446,-127.34697720000001, 
331,-22.29166222,36.17800903,-128.13948059999998, 
332,-22.72452164,36.53884506,-129.07733149999999, 
333,-23.01806068,37.14029312,-130.16053770000002, 
334,-23.16638565,38.00482178,-131.3811493, 
335,-23.17163849,39.13493347,-132.6838531, 
336,-23.13607407,40.48931503,-134.0960999, 
337,-23.18652534,42.08063507,-135.62432859999998, 
338,-23.45799065,43.86229324,-137.2581482, 
339,-24.03146744,45.81835556,-139.0045624, 
340,-24.91244888,47.90789413,-140.8597107, 
341,-26.09098244,50.064445500000005,-142.80546569999998, 
342,-27.51854324,52.20572662,-144.7849274, 
343,-29.05703545,54.25007248,-146.62115480000003, 
344,-30.689863199999998,56.14088058,-148.2024841, 
345,-32.52311325,57.87466049,-149.5313721, 
346,-34.68085479999999,59.50296402,-150.67976380000002, 
347,-37.13025284,61.12762451,-151.69418330000002, 
348,-39.675975799999996,62.86920929,-152.587738, 
349,-41.97242737,64.71562195,-153.31352230000002, 
350,-43.61828613,66.51783752,-153.8404083, 
351,-44.56337357,68.14580536,-154.3466644, 
352,-45.004673,69.48995972,-154.81918330000002, 
353,-44.63854599,70.45821381,-154.3166656, 
354,-43.97920609,71.13227081,-153.10150149999998, 
355,-43.52436829,71.45580292,-151.97686769999999, 
356,-43.03196716,71.51624298,-151.0309143, 
357,-42.25471115,71.29055023,-149.89030459999998, 
358,-41.41879654,70.76163483,-148.4930725, 
359,-40.55305862,69.92717743,-146.81327819999998, 
360,-39.25748825,68.93468475,-144.6988831, 
361,-37.74328995,67.76773071,-142.37768549999998, 
362,-36.34767914,66.27355194,-140.1200104, 
363,-35.13233566,64.39459991,-138.0359497, 
364,-34.07130432,62.15940094,-136.15605159999998, 
365,-33.17348862,59.70804596,-134.479126, 
366,-32.42225647,57.16836929,-133.0263062, 
367,-31.48471451,54.55527496,-131.7832947, 
368,-30.11489868,51.86330795,-130.71540829999998, 
369,-28.640728000000003,49.14063644,-129.8725433, 
370,-27.3392868,46.40516281,-129.1968994, 
371,-26.29509735,43.73259354,-128.69989009999998, 
372,-25.383045199999998,41.22012711,-128.4419861, 
373,-24.29559708,38.92635345,-128.3079376, 
374,-22.969762799999998,36.89598846,-128.2776642, 
375,-21.59057999,35.11050415,-128.30021670000002, 
376,-20.354702,33.61389923,-128.3457642, 
377,-19.22691536,32.44890594,-128.3986053, 
378,-18.06632233,31.57676697,-128.4193268, 
379,-16.95496559,30.9717598,-128.44610600000001, 
380,-16.03348732,30.6108799,-128.4712982, 
381,-15.28014278,30.44995308,-128.4591675, 
382,-14.61130619,30.45476532,-128.4515839, 
383,-14.02056217,30.53683281,-128.4362946, 
384,-13.59745407,30.65821648,-128.42254640000002, 
385,-13.32533169,30.80783463,-128.4195709, 
386,-13.16553211,30.950737,-128.438385, 
387,-12.98855114,31.11032295,-128.4472504, 
388,-12.75716114,31.26728439,-128.43434140000002, 
389,-12.53434086,31.41407585,-128.4109497, 
390,-12.38085651,31.550586699999997,-128.4232635, 
391,-12.24191856,31.71673584,-128.4646301, 
392,-12.08830929,31.90810966,-128.5148926, 
393,-11.95479107,32.11180878,-128.56274409999997, 
394,-11.8328867,32.30894089,-128.604126, 
395,-11.75566769,32.47060776,-128.6346588, 
396,-11.69697189,32.6181488,-128.6255798, 
397,-11.57611847,32.73666,-128.5727081, 
398,-11.460186,32.85928726,-128.4931946, 
399,-11.5666151,32.93322754,-128.408844, 
400,-11.95512486,32.86436462,-128.3970947, 
401,-12.33073902,32.79177856,-128.44778440000002, 
402,-12.58219242,32.73077393,-128.4982147, 
403,-12.89084625,32.54794693,-128.55050659999998, 
404,-13.41361523,32.25505447,-128.663208, 
