PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z,Unnamed: 11
0,79880621,-44.93981171,38.03062439,-160.4075317, 
1,79897288,-44.0060997,39.2791481,-159.6317139, 
2,79913955,-42.77147293,40.48071671,-158.3697052, 
3,79930622,-42.20108032,41.91030502,-157.3849945, 
4,79947289,-42.53214264,43.49816513,-156.5319061, 
5,79963956,-43.70480347,45.18115234,-155.8287354, 
6,79980623,-45.432956700000005,47.09920883,-155.1894531, 
7,79997290,-47.5343895,49.30976868,-154.5107727, 
8,80013957,-49.95614624,51.62176895,-153.76091, 
9,80030624,-52.52578735,53.896698,-152.91009519999997, 
10,80047291,-54.79245758,56.11875916,-151.6921997, 
11,80063958,-56.52275085,58.32474899,-149.9564514, 
12,80080625,-57.63787842,60.60208893,-147.70559690000002, 
13,80097292,-58.21734238,62.95776749,-145.0898438, 
14,80113959,-58.20190811,65.34194946,-142.2463226, 
15,80130626,-57.42455673,67.5453186,-139.2794189, 
16,80147293,-55.9054184,69.38140106,-136.4972382, 
17,80163960,-53.73635864,70.78982544,-134.1577606, 
18,80180627,-51.20659637,71.76957703,-132.3554382, 
19,80197294,-48.82242584,72.38065338,-131.07431029999998, 
20,80213961,-46.93746567,72.66333771,-130.1449738, 
21,80230628,-45.79567337,72.63754272,-129.4818268, 
22,80247295,-45.32175827,72.36365509,-128.8428345, 
23,80263962,-45.29022598,71.93904877,-128.01446529999998, 
24,80280629,-45.38138962,71.43335724,-126.8133926, 
25,80297296,-45.44021606,70.88959503,-125.2265854, 
26,80313963,-45.47863007,70.36048126,-123.42169950000002, 
27,80330630,-45.46665192,69.93300629,-121.56911470000001, 
28,80347297,-45.33724213,69.57968903,-119.8333054, 
29,80363964,-45.08676147,69.26599884,-118.44477079999999, 
30,80380631,-44.75682449,68.99985504,-117.4277115, 
31,80397298,-44.40629196,68.79836273,-116.65027620000001, 
32,80413965,-44.01517105,68.64311981,-115.9622803, 
33,80430632,-43.62207794,68.52188873,-115.372551, 
34,80447299,-43.18199158,68.42449951,-114.8383865, 
35,80463966,-42.67468643,68.3629303,-114.27692409999999, 
36,80480633,-42.11768723,68.33823395,-113.6212463, 
37,80497300,-41.54382324,68.34414673,-112.8592453, 
38,80513967,-40.929454799999995,68.36917877,-111.9786453, 
39,80530634,-40.32990265,68.41197968,-111.0533142, 
40,80547301,-39.78684235,68.46977997,-110.1680908, 
41,80563968,-39.25667953,68.52790833,-109.33698270000001, 
42,80580635,-38.74227524,68.58470154,-108.60395049999998, 
43,80597302,-38.24824142,68.65058136,-107.9696121, 
44,80613969,-37.82435989,68.71842194,-107.4295807, 
45,80630636,-37.49472809,68.79547119,-106.97726440000001, 
46,80647303,-37.17981339,68.88957214,-106.54940800000001, 
47,80663970,-36.87511444,68.98871613,-106.16125490000002, 
48,80680637,-36.52426529,69.08614349,-105.7607956, 
49,80697304,-36.15340805,69.18135071,-105.31720729999999, 
50,80713971,-35.80357361,69.28296661,-104.8530273, 
51,80730638,-35.47848511,69.38726044,-104.3873291, 
52,80747305,-35.1338501,69.48355103,-103.9069214, 
53,80763972,-34.77782822,69.56528473,-103.45141600000001, 
54,80780639,-34.40087509,69.64916992,-103.04696659999999, 
55,80797306,-34.04053116,69.72928619,-102.7168808, 
56,80813973,-33.70976639,69.7927475,-102.4310608, 
57,80830640,-33.3739624,69.83422852,-102.1213379, 
58,80847307,-33.0635376,69.83903503,-101.7989349, 
59,80863974,-32.80812836,69.81507874,-101.5055313, 
60,80880641,-32.61719131,69.76845551,-101.27448270000001, 
61,80897308,-32.48993301,69.70786285,-101.1157303, 
62,80913975,-32.37271118,69.64643097,-100.97872159999999, 
63,80930642,-32.26453781,69.56681061,-100.82478329999999, 
64,80947309,-32.18815994,69.4765625,-100.6614151, 
65,80963976,-32.14766693,69.38322449,-100.51303859999999, 
66,80980643,-32.12022018,69.2986145,-100.3885574, 
67,80997310,-32.10474014,69.21818542,-100.28928379999999, 
68,81013977,-32.12007904,69.13195801,-100.2273102, 
69,81030644,-32.13260651,69.05857086,-100.1644058, 
70,81047311,-32.15162659,69.00045776,-100.0885544, 
71,81063978,-32.18564606,68.94626617,-100.00676729999999, 
72,81080645,-32.21267319,68.89788055,-99.90229034, 
73,81097312,-32.23269272,68.86775970000001,-99.77201843, 
74,81113979,-32.25687027,68.87702179,-99.63543701, 
75,81130646,-32.2403717,68.92552948,-99.47359467, 
76,81147313,-32.14847946,69.01539612,-99.26681519, 
77,81163980,-32.00626373,69.15808868,-99.03875732, 
78,81180647,-31.81966972,69.36200714,-98.81277466, 
79,81197314,-31.59503174,69.61553955,-98.61305237, 
80,81213981,-31.303388599999998,69.90666962,-98.41976166, 
81,81230648,-30.96098137,70.21961212,-98.22415161, 
82,81247315,-30.61711502,70.54920959,-98.03752136, 
83,81263982,-30.33460236,70.89349365,-97.89374542, 
84,81280649,-30.19796371,71.241745,-97.87229156, 
85,81297316,-30.18461037,71.60050201,-97.96260071, 
86,81313983,-30.16893578,71.94854736,-98.07596588, 
87,81330650,-30.18961716,72.30130768,-98.19894409, 
88,81347317,-30.34507561,72.67794037,-98.36334991, 
89,81363984,-30.59434319,73.07289124,-98.51674652, 
90,81380651,-30.88785744,73.48722076,-98.65974426, 
91,81397318,-31.19999123,73.91977692,-98.85745239, 
92,81413985,-31.59689903,74.36589813,-99.16091156, 
93,81430652,-32.08914948,74.83732605,-99.53426361, 
94,81447319,-32.68838882,75.32090759,-99.96186829, 
95,81463986,-33.46068573,75.80941772,-100.50576020000001, 
96,81480653,-34.47903061,76.28833771,-101.2384949, 
97,81497320,-35.63721085,76.80248259999999,-102.17358399999999, 
98,81513987,-36.63139725,77.33715057,-103.24543759999999, 
99,81530654,-37.39862061,77.85418701,-104.60745240000001, 
100,81547321,-37.87199783,78.34570313,-106.3236618, 
101,81563988,-37.77487946,78.76351929,-108.16603090000001, 
102,81580655,-36.79250336,79.05963135,-109.7569199, 
103,81597322,-34.73392868,79.08542633,-110.7492828, 
104,81613989,-31.31839561,78.73596191,-110.6857147, 
105,81630656,-27.31608772,77.90689087,-110.41236880000001, 
106,81647323,-23.62070274,76.50759125,-110.8167572, 
107,81663990,-20.26499176,74.51017761,-111.81147, 
108,81680657,-17.01220894,71.9152832,-113.17649840000001, 
109,81697324,-13.73872471,68.82619476,-114.6085281, 
110,81713991,-10.73514557,65.30117798,-116.1333923, 
111,81730658,-8.236924171,61.37506866,-118.2929611, 
112,81747325,-6.266912937000001,57.09059906,-121.28078459999999, 
113,81763992,-5.243052006,52.48138428,-125.05854029999999, 
114,81780659,-5.321437359,47.52913284,-129.2102051, 
115,81797326,-6.318605422999999,42.06531906,-133.4913635, 
116,81813993,-7.895386219,35.91322708,-137.394455, 
117,81830660,-10.01958752,29.04922485,-140.5989838, 
118,81847327,-12.64574146,21.52898598,-143.1483917, 
119,81863994,-15.39191151,13.43346596,-145.1553802, 
120,81880661,-17.70826149,4.926674366,-146.9104156, 
121,81897328,-18.87236214,-3.8026711939999998,-148.6074829, 
122,81913995,-19.00066757,-12.66149902,-150.3273773, 
123,81930662,-18.21219635,-21.46396446,-152.2902222, 
124,81947329,-16.43902588,-30.02646446,-154.7190857, 
125,81963996,-13.40113354,-38.09188843,-157.821228, 
126,81980663,-8.901339531,-45.56677628,-161.94438169999998, 
127,81997330,-2.8415071960000002,-52.23542023,-167.4325256, 
128,82013997,4.786817551,-58.14127731,-174.7132416, 
129,82030664,14.46398926,-63.36753845,175.58338930000002, 
130,82047331,27.12613869,-67.55693817,162.5118256, 
131,82063998,43.04999161,-70.19642639,145.42529299999998, 
132,82080665,60.92967987,-70.85816956,125.7628784, 
133,82097332,77.01220703,-69.51802063,108.0348282, 
134,82113999,88.60348511,-66.91876984,95.14451599, 
135,82130666,96.3510437,-63.55323792,86.46248627, 
136,82147333,101.5540771,-59.78982925,80.41001129, 
137,82164000,104.41160579999999,-56.02509689,76.52333069, 
138,82180667,105.7508469,-52.64611435,74.19158173, 
139,82197334,106.06424709999999,-49.59215927,73.12134552, 
140,82214001,105.97915649999999,-46.89442825,72.79267883, 
141,82230668,105.81589509999999,-44.64637756,72.6522522, 
142,82247335,105.42220309999999,-42.89331055,72.71090698, 
143,82264002,105.06691740000001,-41.64506149,72.85112, 
144,82280669,104.87015530000001,-40.8732605,72.86710358, 
145,82297336,104.6455765,-40.56630707,72.64433289, 
146,82314003,104.463295,-40.55857086,71.99790192, 
147,82330670,104.18167109999999,-40.95828247,70.99645996, 
148,82347337,104.3938446,-41.73955154,69.87438965, 
149,82364004,105.16491699999999,-42.76099396,69.05635834, 
150,82380671,106.10307309999999,-43.8296814,68.60691833, 
151,82397338,106.59520719999999,-44.75795746,68.35071564, 
152,82414005,106.6436462,-45.48452377,68.24417114, 
153,82430672,106.54328159999999,-46.08740234,68.38770294, 
154,82447339,106.62575530000001,-46.78768921,68.67810822, 
155,82464006,106.96063999999998,-47.833965299999996,69.02494812, 
156,82480673,107.3874969,-49.38605881,69.44809723, 
157,82497340,107.805397,-51.59985352,69.97198486, 
158,82514007,108.05525209999999,-54.46834564,70.60517883, 
159,82530674,107.9123001,-57.97708511,71.46932983, 
160,82547341,107.00764469999999,-62.06129837,72.83818054, 
161,82564008,105.29260249999999,-66.66532898,74.75965118, 
162,82580675,102.5851135,-71.60469818,77.49822235, 
163,82597342,97.54283142,-76.76255798,82.40834808, 
164,82614009,84.9907608,-81.99567413,94.51394653, 
165,82630676,39.03332901,-85.93273163,139.4051819, 
166,82647343,-30.59730721,-83.80663299999999,-152.9298248, 
167,82664010,-52.91740036,-78.15585327,-133.7787018, 
168,82680677,-62.83537292,-71.49069977,-127.58494569999999, 
169,82697344,-68.38396454,-64.57757568,-125.14734650000001, 
170,82714011,-71.51247406,-57.65180206,-123.9894943, 
171,82730678,-73.10376740000001,-50.71146774,-123.36011509999999, 
172,82747345,-73.06838226,-43.63706589,-123.36885829999999, 
173,82764012,-72.25940704,-36.21310043,-123.68236540000001, 
174,82780679,-71.71862793,-28.74059677,-124.26290130000001, 
175,82797346,-71.30371094,-21.80706596,-125.6708527, 
176,82814013,-70.36422729,-15.39278793,-127.8884125, 
177,82830680,-68.99274445,-9.187398911,-130.6921844, 
178,82847347,-67.6157074,-3.394656897,-134.2247467, 
179,82864014,-66.24926758,1.576644063,-138.63801569999998, 
180,82880681,-64.66326904,5.5782399179999995,-143.6508026, 
181,82897348,-62.77203369,8.793901443,-148.5183411, 
182,82914015,-61.86357879999999,11.02600384,-153.4810181, 
183,82930682,-61.41152191,12.06893635,-158.8495331, 
184,82947349,-61.3740654,12.07014751,-164.3421631, 
185,82964016,-61.79062653,11.2540102,-169.4625244, 
186,82980683,-62.64594269,9.928382874,-173.87579350000001, 
187,82997350,-63.79615402,8.307837486,-177.5579071, 
188,83014017,-65.13689423,6.427844524,179.3780975, 
189,83030684,-66.50730896,4.3152160639999995,176.78466799999998, 
190,83047351,-67.70081329,2.18981576,174.6244507, 
191,83064018,-68.63790894,0.300850749,172.92150880000003, 
192,83080685,-69.4309082,-1.231893539,171.7336884, 
193,83097352,-70.19430542,-2.5249378680000003,170.9213104, 
194,83114019,-71.36089325,-2.849100351,170.60714719999999, 
195,83130686,-72.67887878,-2.4912440780000003,170.5353851, 
196,83147353,-71.78039551,-2.030511141,170.4666138, 
197,83164020,-69.99607086,-1.4775335790000002,170.4958038, 
198,83180687,-68.36136627,-0.9229086040000001,170.5872192, 
199,83197354,-67.56778717,-0.397657663,170.872757, 
200,83214021,-67.99295044,0.090757884,171.280426, 
201,83230688,-68.96085358,0.20394136,171.5448303, 
202,83247355,-69.64506531,-0.113689005,171.5977325, 
203,83264022,-69.72435759999999,-0.5778290629999999,171.5641632, 
204,83280689,-69.21646881,-0.76107955,171.5128479, 
205,83297356,-68.37750244,-0.8132879140000001,171.5749359, 
206,83314023,-67.61541748,-1.03483808,171.6376495, 
207,83330690,-67.06616211,-1.190704823,171.7295532, 
208,83347357,-66.83946228,-1.262444258,171.87420649999999, 
209,83364024,-66.81346893,-1.295737863,172.0209045, 
210,83380691,-66.93779755,-1.3444979190000002,172.1430664, 
211,83397358,-67.0022583,-1.4232391119999999,172.23730469999998, 
212,83414025,-66.83014679,-1.5185471769999999,172.33781430000002, 
213,83430692,-66.40460968,-1.650020719,172.4628296, 
214,83447359,-65.72266388,-1.8152449130000001,172.5864716, 
215,83464026,-64.66708374,-1.9930166009999999,172.7270966, 
216,83480693,-63.1327858,-2.152061224,172.91185, 
217,83497360,-61.06776047,-2.247373343,173.1810303, 
218,83514027,-58.48223114,-2.120014668,173.55847169999998, 
219,83530694,-55.47706985,-1.727196455,174.0331726, 
220,83547361,-51.89377975,-1.060330153,174.59909059999998, 
221,83564028,-47.70992279,-0.07806813,175.2841034, 
222,83580695,-43.18009567,1.27112031,176.0810394, 
223,83597362,-38.54833984,2.92099452,176.9936523, 
224,83614029,-34.22066498,4.824584484,178.0366211, 
225,83630696,-30.409572600000004,6.937805653,179.26239009999998, 
226,83647363,-27.21442032,9.246499062,-179.184021, 
227,83664030,-24.73841286,11.77591515,-177.3264923, 
228,83680697,-23.37267494,14.42407703,-175.27328490000002, 
229,83697364,-23.59802437,17.10125732,-173.0090332, 
230,83714031,-25.33157539,19.74801064,-170.55784609999998, 
231,83730698,-28.02381134,22.31468964,-168.1073914, 
232,83747365,-30.9539814,24.91665459,-165.9858856, 
233,83764032,-33.23709106,27.61592293,-164.2286835, 
234,83780699,-34.51844406,30.39331055,-162.5846558, 
235,83797366,-35.0455513,33.24353409,-161.05084230000003, 
236,83814033,-35.35422134,36.062603,-159.6455688, 
237,83830700,-35.70607758,38.88557053,-158.2773743, 
238,83847367,-36.06885529,41.75513077,-156.8378906, 
239,83864034,-36.28056335,44.67468262,-155.25473019999998, 
240,83880701,-36.31637573,47.57535553,-153.40069580000002, 
241,83897368,-36.10936737,50.46243286,-151.1221619, 
242,83914035,-35.48788071,53.33108521,-148.33514399999999, 
243,83930702,-34.41679764,56.17388916,-145.09107969999997, 
244,83947369,-32.87064743,58.92432785,-141.37884519999997, 
245,83964036,-30.84257317,61.4577713,-137.1934967, 
246,83980703,-28.38928795,63.69298172,-132.520401, 
247,83997370,-25.9480896,65.65036774,-127.603508, 
248,84014037,-24.21642494,67.3046875,-122.90320590000002, 
249,84030704,-23.74725151,68.63965607,-118.86757659999998, 
250,84047371,-24.54839516,69.65179443,-115.755928, 
251,84064038,-26.20041847,70.36841583,-113.72221370000001, 
252,84080705,-28.12534142,70.89244843,-112.90668490000002, 
253,84097372,-29.7632637,71.33127594,-113.279068, 
254,84114039,-30.8256588,71.76773071,-114.6229553, 
255,84130706,-31.325450899999996,72.17782593,-116.59226229999999, 
256,84147373,-31.24815941,72.55025482,-118.60976409999998, 
257,84164040,-30.7491951,72.85145569,-120.27353670000001, 
258,84180707,-30.10779572,73.06324768,-121.42194369999999, 
259,84197374,-29.70538521,73.09518433,-122.15122990000002, 
260,84214041,-29.75481796,72.86727905,-122.60630800000001, 
261,84230708,-30.24424934,72.41496277,-122.8759689, 
262,84247375,-30.78701973,71.82575226,-122.8297348, 
263,84264042,-31.16921043,71.12015533,-122.5873642, 
264,84280709,-31.29180527,70.32141876,-122.348526, 
265,84297376,-31.10133934,69.47133636,-122.18379209999999, 
266,84314043,-30.71027946,68.54985046,-122.18589779999999, 
267,84330710,-30.34068489,67.45639801,-122.35315700000001, 
268,84347377,-30.18699074,66.18614197,-122.48515320000001, 
269,84364044,-30.36421776,64.82196808,-122.5437469, 
270,84380711,-30.66793251,63.43484497,-122.51862340000002, 
271,84397378,-30.80270195,61.97121048,-122.4149246, 
272,84414045,-30.66114616,60.44882965,-122.2804108, 
273,84430712,-30.38493347,58.93016815,-122.19738770000001, 
274,84447379,-30.14621544,57.44003296,-122.15435790000001, 
275,84464046,-30.01691628,56.03368378,-122.10910030000001, 
276,84480713,-29.73715782,54.63959885,-121.97115330000001, 
277,84497380,-29.0718441,53.25582504,-121.8407288, 
278,84514047,-28.15778542,51.89266586,-121.8352203, 
279,84530714,-27.32670021,50.53282547,-121.8705063, 
280,84547381,-26.84514618,49.11479568,-121.85410309999999, 
281,84564048,-26.559825899999996,47.58528137,-121.8029709, 
282,84580715,-26.20729446,46.06097031,-121.85049440000002, 
283,84597382,-25.70364571,44.58162689,-121.9550247, 
284,84614049,-25.18008614,43.09960175,-122.0735245, 
285,84630716,-24.673770899999997,41.61790085,-122.25101470000001, 
286,84647383,-23.99512291,40.18769455,-122.45169070000001, 
287,84664050,-23.1254673,38.95691299,-122.7574463, 
288,84680717,-22.06432152,37.88018799,-123.0995483, 
289,84697384,-20.93136787,36.96697998,-123.46390530000001, 
290,84714051,-19.85406494,36.22025299,-123.8536682, 
291,84730718,-18.89570808,35.62840652,-124.22013090000002, 
292,84747385,-18.1047287,35.21591949,-124.5363541, 
293,84764052,-17.43424606,34.98711014,-124.8090439, 
294,84780719,-16.821870800000003,34.90441132,-125.0288925, 
295,84797386,-16.32615852,34.94431686,-125.2036285, 
296,84814053,-15.9793644,35.06317139,-125.35867309999999, 
297,84830720,-15.71624184,35.25432587,-125.4907913, 
298,84847387,-15.47830009,35.52591705,-125.5461044, 
299,84864054,-15.30190659,35.83565903,-125.51262659999998, 
300,84880721,-15.24495029,36.11904907,-125.47278590000002, 
301,84897388,-15.34518814,36.37474442,-125.4797821, 
302,84914055,-15.50933456,36.62981796,-125.5139923, 
303,84930722,-15.64316177,36.87334061,-125.5463257, 
304,84947389,-15.742096900000002,37.10636902,-125.5832443, 
305,84964056,-15.80232906,37.28402328,-125.6001205, 
306,84980723,-15.78493977,37.40291595,-125.6179199, 
307,84997390,-15.67582417,37.50193787,-125.61346440000001, 
308,85014057,-15.60010242,37.59833908,-125.5971146, 
309,85030724,-15.62425041,37.66810608,-125.5741882, 
310,85047391,-15.70454502,37.70813751,-125.5379257, 
311,85064058,-15.75689793,37.74372864,-125.48278810000001, 
312,85080725,-15.7708559,37.79520035,-125.4099121, 
313,85097392,-15.79005241,37.8290596,-125.34084320000001, 
314,85114059,-15.84051323,37.82577896,-125.29434199999999, 
315,85130726,-15.84028816,37.82442856,-125.28163909999998, 
316,85147393,-15.70394039,37.8500061,-125.2970047, 
317,85164060,-15.39654922,37.92596436,-125.3172913, 
318,85180727,-15.008421900000002,37.99723816,-125.3559494, 
319,85197394,-14.74939251,38.15743256,-125.42107390000001, 
320,85214061,-14.68464184,38.206993100000005,-125.38751979999999, 
321,85230728,-14.78148746,38.13257217,-125.3875504, 
322,85247395,-14.96148491,38.07226563,-125.43624879999999, 
323,85264062,-15.32534504,37.99988937,-125.51054380000001, 
324,85280729,-15.94157982,37.80828857,-125.5828629, 
325,85297396,-16.74013138,37.50754547,-125.7116241, 
326,85314063,-17.58583832,37.15715027,-125.89092250000002, 
327,85330730,-18.50976753,36.79504395,-126.0994568, 
328,85347397,-19.580175399999998,36.46107101,-126.37698359999999, 
329,85364064,-20.68887329,36.19595337,-126.7674103, 
330,85380731,-21.64192772,36.06438446,-127.34697720000001, 
331,85397398,-22.29166222,36.17800903,-128.13948059999998, 
332,85414065,-22.72452164,36.53884506,-129.07733149999999, 
333,85430732,-23.01806068,37.14029312,-130.16053770000002, 
334,85447399,-23.16638565,38.00482178,-131.3811493, 
335,85464066,-23.17163849,39.13493347,-132.6838531, 
336,85480733,-23.13607407,40.48931503,-134.0960999, 
337,85497400,-23.18652534,42.08063507,-135.62432859999998, 
338,85514067,-23.45799065,43.86229324,-137.2581482, 
339,85530734,-24.03146744,45.81835556,-139.0045624, 
340,85547401,-24.91244888,47.90789413,-140.8597107, 
341,85564068,-26.09098244,50.064445500000005,-142.80546569999998, 
342,85580735,-27.51854324,52.20572662,-144.7849274, 
343,85597402,-29.05703545,54.25007248,-146.62115480000003, 
344,85614069,-30.689863199999998,56.14088058,-148.2024841, 
345,85630736,-32.52311325,57.87466049,-149.5313721, 
346,85647403,-34.68085479999999,59.50296402,-150.67976380000002, 
347,85664070,-37.13025284,61.12762451,-151.69418330000002, 
348,85680737,-39.675975799999996,62.86920929,-152.587738, 
349,85697404,-41.97242737,64.71562195,-153.31352230000002, 
350,85714071,-43.61828613,66.51783752,-153.8404083, 
351,85730738,-44.56337357,68.14580536,-154.3466644, 
352,85747405,-45.004673,69.48995972,-154.81918330000002, 
353,85764072,-44.63854599,70.45821381,-154.3166656, 
354,85780739,-43.97920609,71.13227081,-153.10150149999998, 
355,85797406,-43.52436829,71.45580292,-151.97686769999999, 
356,85814073,-43.03196716,71.51624298,-151.0309143, 
357,85830740,-42.25471115,71.29055023,-149.89030459999998, 
358,85847407,-41.41879654,70.76163483,-148.4930725, 
359,85864074,-40.55305862,69.92717743,-146.81327819999998, 
360,85880741,-39.25748825,68.93468475,-144.6988831, 
361,85897408,-37.74328995,67.76773071,-142.37768549999998, 
362,85914075,-36.34767914,66.27355194,-140.1200104, 
363,85930742,-35.13233566,64.39459991,-138.0359497, 
364,85947409,-34.07130432,62.15940094,-136.15605159999998, 
365,85964076,-33.17348862,59.70804596,-134.479126, 
366,85980743,-32.42225647,57.16836929,-133.0263062, 
367,85997410,-31.48471451,54.55527496,-131.7832947, 
368,86014077,-30.11489868,51.86330795,-130.71540829999998, 
369,86030744,-28.640728000000003,49.14063644,-129.8725433, 
370,86047411,-27.3392868,46.40516281,-129.1968994, 
371,86064078,-26.29509735,43.73259354,-128.69989009999998, 
372,86080745,-25.383045199999998,41.22012711,-128.4419861, 
373,86097412,-24.29559708,38.92635345,-128.3079376, 
374,86114079,-22.969762799999998,36.89598846,-128.2776642, 
375,86130746,-21.59057999,35.11050415,-128.30021670000002, 
376,86147413,-20.354702,33.61389923,-128.3457642, 
377,86164080,-19.22691536,32.44890594,-128.3986053, 
378,86180747,-18.06632233,31.57676697,-128.4193268, 
379,86197414,-16.95496559,30.9717598,-128.44610600000001, 
380,86214081,-16.03348732,30.6108799,-128.4712982, 
381,86230748,-15.28014278,30.44995308,-128.4591675, 
382,86247415,-14.61130619,30.45476532,-128.4515839, 
383,86264082,-14.02056217,30.53683281,-128.4362946, 
384,86280749,-13.59745407,30.65821648,-128.42254640000002, 
385,86297416,-13.32533169,30.80783463,-128.4195709, 
386,86314083,-13.16553211,30.950737,-128.438385, 
387,86330750,-12.98855114,31.11032295,-128.4472504, 
388,86347417,-12.75716114,31.26728439,-128.43434140000002, 
389,86364084,-12.53434086,31.41407585,-128.4109497, 
390,86380751,-12.38085651,31.550586699999997,-128.4232635, 
391,86397418,-12.24191856,31.71673584,-128.4646301, 
392,86414085,-12.08830929,31.90810966,-128.5148926, 
393,86430752,-11.95479107,32.11180878,-128.56274409999997, 
394,86447419,-11.8328867,32.30894089,-128.604126, 
395,86464086,-11.75566769,32.47060776,-128.6346588, 
396,86480753,-11.69697189,32.6181488,-128.6255798, 
397,86497420,-11.57611847,32.73666,-128.5727081, 
398,86514087,-11.460186,32.85928726,-128.4931946, 
399,86530754,-11.5666151,32.93322754,-128.408844, 
400,86547421,-11.95512486,32.86436462,-128.3970947, 
401,86564088,-12.33073902,32.79177856,-128.44778440000002, 
402,86580755,-12.58219242,32.73077393,-128.4982147, 
403,86597422,-12.89084625,32.54794693,-128.55050659999998, 
404,86614089,-13.41361523,32.25505447,-128.663208, 
